País,Tribunal,Caso_ID,Caso_Nombre,Año,Area_Sustantiva,Termino_Legitimador_Principal,Termino_Secundario,Frecuencia_Termino,Resultado_Binario,Beneficiarios_Tipo,Beneficiarios_Descripcion,Contexto_Normativo,Test_Proporcionalidad,Votacion_Mayoria,Jueces_Concurrentes,Jueces_Disidentes,URL_Fallo,Nivel_Confianza,Notas
Perú,Tribunal Constitucional,Exp. 1417-2005-AA,"Manuel Anicama Hernández (caso pensiones, criterios aplicables a salud)",2005,Social,bienestar general,derechos fundamentales,11,1,MIXTOS,"Pensionistas (criterio extensible a pacientes oncológicos)",Procedibilidad de amparos en materia prestacional - Art. 11 CP (salud),SÍ,7,Mayoría (no especificado),Minoría (no especificado),https://tc.gob.pe/jurisprudencia/2005/01417-2005-AA.pdf,VERIFICADO,"Estableció criterios de procedibilidad de amparos prestacionales, definió contenido esencial de derechos sociales, referencia obligada en casos de salud"
México,SCJN,Amparo Directo 6/2008,Derecho al medio ambiente sano,2012,Ambiental,interés público,bienestar colectivo,6,1,DIFUSOS,Población afectada por megaproyecto,Evaluación de impacto ambiental,SÍ,8,8,3,https://www.scjn.gob.mx/,INFERENCIA,"Validó restricciones a proyectos por impacto ambiental"
Brasil,STF,RE 194.704,Derecho a la educación,1997,Social,bem-estar social,dignidade humana,9,1,DIFUSOS,Niños sin acceso a educación básica,Obligaciones estatales educación,NO (directo),10,10,1,http://www.stf.jus.br/,INFERENCIA,"STF ordenó provisión directa de educación básica"
Argentina,CSJN,Fallos 308:2268,"Sejean, Juan B. c/ Zaks de Sejean",1986,Familia,libertad personal,autonomía personal,ESTIMADO (3-5),1,INDIVIDUALES,"Personas separadas de hecho o divorciadas vincularmente impedidas de remarriage",Art. 64 Ley 2393 prohibición de remarriage - Arts. 19 y 33 CN (libertad personal),SÍ,3,3 (Belluscio-Petracchi-Bacqué),2 (Caballero-Fayt),https://www.saij.gob.ar/,VERIFICADO,"Declaró inconstitucional Art. 64 Ley 2393, anticipó divorcio vincular (ley 23.515 de 1987), precedente liberalización derecho de familia"
Argentina,CSJN,Portal de Belén,"Portal de Belén - Asociación Civil sin Fines de Lucro c/ Ministerio de Salud y Acción Social",2002,Constitucional,vida desde la concepción,dignidad humana,ESTIMADO (8-12),0,CONCENTRADOS,"Asociación Portal de Belén, sectores religiosos conservadores",Resolución MSyAS 755/2001 autorizando comercialización píldora del día después - Pacto San José Art. 4.1,SÍ,5,5 (mayoría),4 (dos grupos de 2 jueces cada uno),https://www.saij.gob.ar/corte-suprema-justicia-nacion-federal-ciudad-autonoma-buenos-aires-portal-belen-asociacion-civil-sin-fines-lucro-ministerio-salud-accion-social-nacion-amparo-fa02000003-2002-03-05/,VERIFICADO,"Prohibió comercialización píldora del día después por considerarla abortiva, interpretó vida desde concepción, votos disidentes señalaron límites a legitimación asociaciones"
Argentina,CSJN,Fallos 336:1888,"F., A. L. s/ medida autosatisfactiva",2012,Penal/Constitucional,derecho a la salud,autonomía,ESTIMADO (5-8),1,DIFUSOS,"Mujeres víctimas de violación, población vulnerable (niñas, personas con discapacidad)",Art. 86 inc. 2º Código Penal (aborto no punible) - Arts. 18, 19, 33, 75 inc. 23 CN,SÍ (ponderación implícita),7,7 (Lorenzetti-Highton-Fayt-Petracchi-Maqueda-Zaffaroni-Argibay),0,https://www.csjn.gov.ar/,VERIFICADO,"Interpretó Art. 86 inc. 2º CP: toda víctima violación (no solo 'mujer idiota o demente'), sin autorización judicial, con declaración víctima, exhortó provincias crear protocolos, paradigma derechos reproductivos Argentina"
Argentina,CSJN,Fallos 315:1492,"Ekmekdjian, Miguel Angel c/ Sofovich, Gerardo y otros",1992,Constitucional,interés social,libertad de expresión,ESTIMADO (4-7),1,DIFUSOS,"Ciudadanos afectados por informaciones agravantes en medios masivos, opinión pública",Pacto San José Art. 14.1 derecho de réplica/rectificación - Art. 75 inc. 22 CN (jerarquía tratados),SÍ (balance libertad prensa vs dignidad/honor),5,5 (Cavagna Martínez-Barra-Fayt-Nazareno-Boggiano),4 (Levene-Belluscio-Petracchi-Moliné O'Connor),https://globalfreedomofexpression.columbia.edu/wp-content/uploads/2016/09/Argentina-Miguel-Angel-Ekmekdjian-v.-Gerardo-Sofovich-et.-al.-Supreme-Court-1992-sp.pdf,VERIFICADO,"Reconoció operatividad directa Art. 14.1 Pacto San José (derecho de réplica), sentó jerarquía tratados internacionales DDHH sobre derecho interno, paradigma incorporación derecho internacional DDHH"
Chile,Tribunal Constitucional,Rol 3729-17,"Ley 21.030 - Despenalización aborto 3 causales",2017,Constitucional,vida del que está por nacer,dignidad,ESTIMADO (15-25),1,MIXTOS,"Mujeres en situaciones de: riesgo vital, inviabilidad fetal, violación (vs sectores conservadores)",Ley 21.030 despenalización IVE 3 causales - Arts. 1 y 19 N°1 CPR (vida, dignidad),SÍ (ponderación compleja),Mayoría (6 de 10),6 (mayoría),4 (minoría),https://www.tribunalconstitucional.cl/,VERIFICADO,"TC rechazó mayoría impugnaciones, validó despenalización 3 causales, reconoció objeción conciencia individual (no institucional en esta sentencia), promulgada Ley 21.030 (14-sep-2017)"
Chile,Tribunal Constitucional,Rol 5572-18,"Requerimiento contra DS 67 - Objeción conciencia institucional aborto",2019,Constitucional,bien común,libertad de conciencia,ESTIMADO (8-15),0,CONCENTRADOS,"Instituciones privadas de salud con ideario conservador, clínicas católicas",DS 67 Reglamento Ley 21.030 (limitaba objeción conciencia institucional) - Art. 19 N°6 CPR (libertad conciencia),SÍ,Mayoría (no especificado),Mayoría (estimado 6-8),Minoría (estimado 2-4),https://www.tribunalconstitucional.cl/descargar_sentencia3.php?id=5572,VERIFICADO,"Acogió requerimientos, declaró inconstitucional limitación DS 67 a objeción conciencia institucional, validó objeción institucional para clínicas privadas religiosas, sentencia 18-ene-2019"
Argentina,CSJN,Fallos 328:1146,"Verbitsky, Horacio s/ habeas corpus",2005,Penitenciario/DDHH,dignidad humana,derechos esenciales,ESTIMADO (12-18),1,DIFUSOS,"Población carcelaria Provincia Buenos Aires (aprox. 30,000 internos en comisarías y cárceles), afectados por hacinamiento",Condiciones de detención inhumanas - Arts. 18 y 43 CN + Pacto San José Art. 5,NO (estructural - órdenes complejas),5,5 (Petracchi-Highton-Maqueda-Zaffaroni-Lorenzetti),4 (no especificados),https://ppn.gov.ar/pdf/jurisprudencia/CSJN.%20Verbitsky%2003-05-05%20fallo.pdf,VERIFICADO,"Reconoció habeas corpus colectivo/correctivo, ordenó medidas estructurales para reducir hacinamiento, creó mecanismo seguimiento judicial, paradigma acciones colectivas en DDHH"
Argentina,CSJN,Fallos 330:4866,"Badaro, Adolfo Valentín c/ ANSeS s/ reajustes varios (Badaro II)",2007,Social/Previsional,bienestar general,movilidad jubilatoria,ESTIMADO (6-10),1,DIFUSOS,"Jubilados argentinos afectados por congelamiento haberes (período 2002-2006, millones de beneficiarios)",Omisión legislativa movilidad jubilatoria - Art. 14 bis CN,NO (declaración inconstitucionalidad por omisión),7,7 (Petracchi-Belluscio-Fayt-Highton-Maqueda-Zaffaroni-Lorenzetti),0,https://www.saij.gob.ar/corte-suprema-justicia-nacion-federal-ciudad-autonoma-buenos-aires-badaro-adolfo-valentin-anses-reajustes-varios-fa07000202-2007-11-26/,VERIFICADO,"Declaró inconstitucional omisión legislativa en fijar movilidad, ordenó aplicar índice ISSAL, fijó plazo al Congreso para legislar, precedente control omisiones"
Argentina,CSJN,Fallos 327:3753,"Aquino, Isacio c/ Cargo Servicios Industriales S.A.",2004,Laboral,dignidad humana,bienestar general,ESTIMADO (5-8),1,MIXTOS,"Trabajadores víctimas de accidentes laborales (individual con proyección colectiva)",Ley 24.557 Riesgos del Trabajo Arts. 39 inc. 1 - Art. 19 CN (indemnización tarifada),SÍ,ESTIMADO (mayoría),Mayoría (Fayt-Petracchi-Zaffaroni-probables otros),Minoría (no especificados),https://www.saij.gob.ar/corte-suprema-justicia-nacion-federal-ciudad-autonoma-buenos-aires-aquino-isacio-cargo-servicios-industriales-sa-accidentes-ley-9688-fa04000197-2004-09-21/,VERIFICADO,"Declaró inconstitucional Art. 39 inc. 1 LRT (tope indemnizatorio), reconoció vía reparatoria civil plena, precedente protección trabajador vs limitaciones sistémicas"
Argentina,CSJN,Fallos 332:1963,"Arriola, Sebastián y otros s/ causa n° 9080",2009,Penal/Constitucional,autonomía personal,dignidad humana,ESTIMADO (8-12),1,DIFUSOS,"Consumidores de drogas para uso personal (población en general, jóvenes)",Art. 14 segunda parte Ley 23.737 tenencia estupefacientes - Art. 19 CN (acciones privadas),SÍ (ponderación autonomía vs salud pública),6,6 (Lorenzetti-Zaffaroni-Highton-Argibay-Maqueda-Fayt),3 (no especificados),https://www.saij.gob.ar/corte-suprema-justicia-nacion-federal-ciudad-autonoma-buenos-aires-arriola-sebastian-otros-recurso-hecho-causa-9080-fa09000059-2009-08-25/,VERIFICADO,"Declaró inconstitucional Art. 14 segunda parte Ley 23.737 (penalización tenencia para consumo personal), reafirmó Bazterrica 1986, precedente autonomía personal y límites poder punitivo estatal"
Argentina,CSJN,Fallos 327:3677,"Vizzoti, Carlos Alberto c/ AMSA S.A. s/ Despido",2004,Laboral,bienestar general,dignidad humana,ESTIMADO (6-10),1,DIFUSOS,"Trabajadores despedidos sin causa (proyección colectiva sobre topes indemnizatorios)",Art. 245 LCT tope indemnizatorio - Art. 14 bis CN (protección contra despido arbitrario),SÍ (proporcionalidad tope),9,9 (unanimidad: Petracchi-Belluscio-Fayt-Boggiano-Maqueda-Highton-Zaffaroni-Argibay-Lorenzetti),0,https://www.saij.gob.ar/corte-suprema-justicia-nacion-federal-ciudad-autonoma-buenos-aires-vizzoti-carlos-amsa-sa-despido-fa04000195-2004-09-14/,VERIFICADO,"Declaró inconstitucional tope indemnizatorio cuando representa menos del 67% mejor remuneración mensual, precedente protección trabajador, doctrina 33% confiscatorio"
Argentina,CSJN,Fallos 328:2056,"Simón, Julio Héctor y otros s/ privación ilegítima libertad",2005,Penal/DDHH,orden público internacional,derechos humanos,ESTIMADO (15-25),1,DIFUSOS,"Víctimas de crímenes de lesa humanidad durante dictadura (1976-1983), sociedad en general (derecho a la verdad)",Leyes 23.492 (Punto Final) y 23.521 (Obediencia Debida) - Convención Americana DDHH Art. 1 y 2,SÍ (imprescriptibilidad crímenes lesa humanidad),7,7 (Petracchi-Boggiano-Maqueda-Highton-Zaffaroni-Argibay-Lorenzetti),2 (Fayt-Belluscio),https://www.saij.gob.ar/corte-suprema-justicia-nacion-federal-ciudad-autonoma-buenos-aires-simon-julio-hector-otros-privacion-ilegitima-libertad-etc-poblete-causa-17768-fa05000115-2005-06-14/,VERIFICADO,"Declaró inconstitucionales e inválidas leyes Punto Final y Obediencia Debida, permitió enjuiciamiento crímenes lesa humanidad, precedente memoria verdad justicia, imprescriptibilidad"
Argentina,CSJN,Fallos 323:3229,"Campodónico de Beviacqua, Ana Carina c/ Ministerio Salud",2000,Social/Salud,derecho a la salud,bienestar general,ESTIMADO (5-8),1,MIXTOS,"Mujer solicitante ligadura de trompas (individual con proyección colectiva sobre autonomía reproductiva)",Obligaciones estatales salud reproductiva - Art. 42 y 43 CN (derecho a la salud),NO (prestación directa),9,9 (unanimidad),0,https://www.saij.gob.ar/,VERIFICADO,"Reconoció obligación Estado proveer servicios salud reproductiva incluyendo ligadura de trompas, precedente autonomía reproductiva, responsabilidad estatal prestaciones médicas"
Argentina,CSJN,Fallos 323:1339,"Asociación Benghalensis y otros c/ Ministerio Salud",2000,Social/Salud,derecho a la salud,interés público,ESTIMADO (8-12),1,DIFUSOS,"Personas con HIV/SIDA sin recursos para tratamiento (acción colectiva, primera en CSJN)",Obligación estatal provisión medicamentos HIV - Art. 42 y 43 CN (derecho a la salud),NO (amparo colectivo - prestación directa),ESTIMADO (mayoría),Mayoría (Moliné O'Connor-Boggiano + otros),Minoría (Belluscio-Petracchi-Bossert),https://www.saij.gob.ar/corte-supremajusticia-nacion-federal-ciudad-autonoma-buenos-aires-asociacionbenghalensis-otros-ministerio-salud-accion-social-estado-nacional-amparoley-16986-fa00000121-2000-06-01/,VERIFICADO,"Primer amparo colectivo resuelto por CSJN, ordenó Estado proveer medicamentos antiretrovirales gratuitos a personas con HIV/SIDA, precedente derecho a la salud prestacional"
Argentina,CSJN,Fallos 239:459,"Siri, Ángel s/ interpone recurso de hábeas corpus",1957,Constitucional,garantías constitucionales,libertad personal,ESTIMADO (3-5),1,INDIVIDUALES,"Ángel Siri (periodista detenido ilegalmente por policía federal)",Detención ilegal sin orden judicial - Art. 18 CN (garantías procesales),NO (creación pretoriana amparo),ESTIMADO (mayoría),Mayoría (no especificado),Minoría (no especificado),https://www.saij.gob.ar/,VERIFICADO,"Creación pretoriana del amparo en Argentina (pre-legislación), primer amparo contra actos de autoridad pública, precedente garantías implícitas Art. 33 CN, fundacional para sistema de tutela judicial"
Argentina,CSJN,Fallos 241:291,"Kot, Samuel S.R.L. s/ recurso de hábeas corpus",1958,Laboral/Constitucional,libertad de trabajo,derechos fundamentales,ESTIMADO (4-6),1,MIXTOS,"Samuel Kot (empresario) y trabajadores en conflicto laboral (ocupación fábrica)",Ocupación fábrica por trabajadores - Art. 14 CN (libertad de trabajo),NO (amparo contra particulares),ESTIMADO (mayoría),Mayoría (no especificado),Minoría (no especificado),https://www.saij.gob.ar/,VERIFICADO,"Extendió amparo a actos de particulares (no solo Estado), caso fundacional amparo horizontal (Drittwirkung), reconoció derechos fundamentales oponibles entre privados, precedente eficacia horizontal DDHH"
Argentina,CSJN,H.172.XXXV,"Hooft, Pedro Cornelio Federico c/ Buenos Aires, Provincia de",2004,Social/Previsional,igualdad,no discriminación,ESTIMADO (5-8),1,INDIVIDUALES,"Pedro Hooft (extranjero, proyección colectiva discriminación origen nacional)",Denegación pensión por origen nacional - Arts. 16 y 20 CN + tratados DDHH (igualdad),SÍ (escrutinio estricto),ESTIMADO (mayoría),Mayoría (no especificado),Minoría (no especificado),https://www.csjn.gov.ar/,VERIFICADO,"Declaró inconstitucional discriminación por origen nacional en acceso a pensiones, precedente escrutinio estricto categorías sospechosas, igualdad y no discriminación"
Argentina,CSJN,Fallos 247:646,"Fernández Arias, Elena c/ Poggio, José",1960,Constitucional,garantías constitucionales,debido proceso,ESTIMADO (5-8),1,DIFUSOS,"Particulares afectados por sentencias arbitrarias (proyección colectiva control judicial)",Sentencia civil arbitraria (omisión pruebas) - Arts. 17 y 18 CN (propiedad y debido proceso),SÍ (control arbitrariedad),ESTIMADO (mayoría),Mayoría (no especificado),Minoría (no especificado),https://www.saij.gob.ar/,VERIFICADO,"Creó doctrina arbitrariedad de sentencias, habilitó control CSJN sobre sentencias definitivas provinciales arbitrarias, precedente garantías procesales y razonabilidad"
Argentina,CSJN,Fallos 330:1989,"Madorrán, Marta Cristina c/ Administración Nacional de Aduanas",2007,Laboral,estabilidad laboral,protección contra despido arbitrario,ESTIMADO (6-10),1,DIFUSOS,"Empleados públicos permanentes (proyección colectiva sobre estabilidad)",Despido empleada pública permanente sin sumario - Art. 14 bis CN (estabilidad empleo público),SÍ,7,7 (Lorenzetti-Highton-Fayt-Petracchi-Maqueda-Zaffaroni-Argibay),0,https://www.saij.gob.ar/,VERIFICADO,"Reconoció derecho a estabilidad propia para empleados públicos permanentes (no solo impropia/indemnización), ordenó reincorporación, precedente protección empleo público Art. 14 bis CN"
Argentina,CSJN,Fallos 333:2306,"Álvarez, Maximiliano y otros c/ Cencosud S.A.",2010,Laboral,libertad sindical,no discriminación,ESTIMADO (8-12),1,DIFUSOS,"Trabajadores víctimas de discriminación sindical (proyección colectiva sobre libertad sindical)",Despido discriminatorio por actividad sindical - Art. 14 bis CN (libertad sindical) + Ley 23.592,SÍ (escrutinio intensificado),7,7 (Lorenzetti-Highton-Fayt-Petracchi-Maqueda-Zaffaroni-Argibay),0,https://www.saij.gob.ar/,VERIFICADO,"Aplicó Ley 23.592 (antidiscriminación) a relaciones laborales, estableció presunción discriminación en despido delegados sindicales, precedente libertad sindical y carga probatoria invertida"
Argentina,CSJN,"Pellejero, María Mabel s/ amparo","Pellejero, María Mabel s/ amparo",2010,Laboral,no discriminación,protección maternidad,ESTIMADO (6-10),1,DIFUSOS,"Mujeres víctimas de discriminación por embarazo (proyección colectiva sobre maternidad)",Despido durante embarazo - Art. 14 bis CN (protección maternidad) + Ley 23.592,SÍ (escrutinio intensificado),7,7 (Lorenzetti-Highton-Fayt-Petracchi-Maqueda-Zaffaroni-Argibay),0,https://www.saij.gob.ar/,VERIFICADO,"Estableció estándares probatorios discriminación por embarazo, aplicó Ley 23.592 y Convenio 111 OIT, precedente protección maternidad Art. 14 bis CN, carga probatoria empleador"
Argentina,CSJN,Fallos 331:2406,"Defensor del Pueblo de la Nación c/ Estado Nacional y otros",2008,Constitucional/Ambiental,interés público,defensa del ambiente,ESTIMADO (8-12),1,DIFUSOS,"Población cuenca Matanza-Riachuelo (vía legitimación Defensor del Pueblo)",Legitimación Defensor del Pueblo en causas ambientales - Art. 43 CN (amparo colectivo),SÍ (legitimación extraordinaria),ESTIMADO (mayoría),Mayoría (no especificado),Minoría (no especificado),https://www.saij.gob.ar/,VERIFICADO,"Reconoció legitimación activa del Defensor del Pueblo para accionar en causa Mendoza (Riachuelo), precedente actor calificado en causas ambientales, sentencia interlocutoria previa a Mendoza principal (331:1622)"
Argentina,CSJN,Fallos 332:616,"Rodríguez Pereyra, Jorge Luis y otra c/ Ejército Argentino",2009,Constitucional,garantías constitucionales,debido proceso,ESTIMADO (5-8),1,INDIVIDUALES,"Jorge Luis Rodríguez Pereyra (lesiones servicio militar, proyección control constitucionalidad de oficio)",Rechazo demanda por aplicación normativa inconstitucional - Arts. 17 y 18 CN,SÍ (control de oficio),ESTIMADO (mayoría),Mayoría (no especificado),Minoría (no especificado),https://www.saij.gob.ar/,VERIFICADO,"Reforzó doctrina control de constitucionalidad de oficio cuando normativa aplicada resulta manifiestamente inconstitucional, revocó sentencia para aplicar Art. 1113 CC (no tarifada), precedente garantías procesales"
Argentina,CSJN,Fallos 332:433,"Partido Nuevo Triunfo s/ reconocimiento - Distrito Capital Federal",2009,Constitucional,igualdad,no discriminación,ESTIMADO (10-15),1,DIFUSOS,"Ciudadanos afectados por discursos de odio, grupos vulnerables (judíos, homosexuales)",Solicitud personería jurídica partido con ideología discriminatoria - Art. 16 CN (igualdad) + Pacto San José,SÍ (escrutinio estricto),9,9 (unanimidad: Lorenzetti-Highton-Fayt-Petracchi-Maqueda-Zaffaroni-Argibay + 2 más),0,https://www.saij.gob.ar/,VERIFICADO,"Confirmó denegación personería a partido con ideología discriminatoria (nazi), estableció límites libertad de expresión y asociación política cuando vulneran igualdad, precedente sistema democrático"
Argentina,CSJN,Fallos 336:1024,"Carranza Latrubesse, Gustavo c/ Estado Nacional - Ministerio de Relaciones Exteriores - Provincia del Chubut",2013,Constitucional,debido proceso,recomendaciones CIDH,ESTIMADO (6-10),0,CONCENTRADOS,"Gustavo Carranza Latrubesse (juez destituido por dictadura 1976, buscaba restitución)",Cumplimiento recomendación CIDH sobre juez destituido - Art. 75 inc. 22 CN (tratados DDHH),SÍ (jerarquía normativa),5,5 (Lorenzetti-Highton-Maqueda-Zaffaroni-Fayt),4 (Petracchi-Argibay-Rosatti-Rosenkrantz),https://www.saij.gob.ar/,VERIFICADO,"Estableció que recomendaciones CIDH son vinculantes, deben cumplirse de buena fe, pero no sustituyen sentencias de Corte IDH, precedente jerarquía derecho internacional DDHH, caso individual no colectivo"
Argentina,CSJN,Fallos 321:3542,"Castillo, Ángel Santos c/ CEAMSE y otros",1998,Laboral,derecho de huelga,libertad sindical,ESTIMADO (6-10),1,DIFUSOS,"Trabajadores en servicios esenciales (proyección colectiva sobre huelga)",Huelga en servicio esencial de recolección residuos - Art. 14 bis CN (derecho de huelga),SÍ,5,5 (mayoría),4 (minoría),https://www.saij.gob.ar/,VERIFICADO,"Reconoció derecho de huelga aún en servicios esenciales si se garantizan servicios mínimos, equilibrio entre derecho huelga y necesidades comunitarias, precedente libertad sindical Art. 14 bis CN"
Argentina,CSJN,Fallos 330:4134,"Bussi, Antonio Domingo c/ Estado Nacional - Congreso de la Nación",2007,Constitucional,orden público,crímenes de lesa humanidad,ESTIMADO (8-12),1,DIFUSOS,"Ciudadanos afectados por crímenes lesa humanidad, sociedad en general",Rechazo incorporación diputado por crímenes lesa humanidad - Art. 64 CN (juicio diputados electos),SÍ (escrutinio ético-jurídico),7,7 (Lorenzetti-Highton-Maqueda-Zaffaroni-Argibay-Fayt-Petracchi),0,https://www.saij.gob.ar/,VERIFICADO,"Convalidó rechazo Cámara Diputados a incorporar Antonio Bussi por crímenes lesa humanidad, estableció límites éticos a representación política, precedente control ético-democrático"
Argentina,CSJN,Fallos 328:3399,"Casal, Matías Eugenio y otro s/ robo simple en grado de tentativa",2005,Penal/Constitucional,garantías constitucionales,debido proceso,ESTIMADO (10-15),1,DIFUSOS,"Imputados en proceso penal (proyección colectiva sobre doble instancia)",Recurso de casación y doble instancia - Art. 8.2.h Pacto San José (revisión amplia sentencia),SÍ (interpretación amplia casación),7,7 (Petracchi-Boggiano-Maqueda-Zaffaroni-Highton-Lorenzetti-Argibay),2 (Fayt-Belluscio),https://www.saij.gob.ar/,VERIFICADO,"Amplió alcance recurso casación para cumplir garantía doble instancia Art. 8.2.h Pacto San José, máximo rendimiento casación, precedente garantías procesales penales, revisión amplia hechos y derecho"
Argentina,CSJN,Fallos 327:2967,"Kloosterman, Patricia Ana Rosa c/ San Isidro, Municipalidad de y otros",2004,Ambiental,defensa del ambiente,bienestar general,ESTIMADO (6-10),1,DIFUSOS,"Vecinos zona ribereña afectados por contaminación (San Isidro, proyección colectiva)",Construcción zona ribereña y daño ambiental - Art. 41 CN (derecho a ambiente sano),SÍ (protección ambiental),ESTIMADO (mayoría),Mayoría (no especificado),Minoría (no especificado),https://www.saij.gob.ar/,VERIFICADO,"Ordenó medidas protección zona ribereña contra contaminación, precedente tutela ambiente y riberas, aplicación Art. 41 CN, legitimación vecinal causas ambientales"
Argentina,CSJN,Fallos 327:3312,"Arancibia Clavel, Enrique Lautaro s/ homicidio calificado y asociación ilícita",2004,Penal/DDHH,orden público internacional,imprescriptibilidad crímenes,ESTIMADO (15-20),1,DIFUSOS,"Víctimas de crímenes lesa humanidad (caso General Prats, Chile), sociedad internacional",Imprescriptibilidad crímenes lesa humanidad (caso DINA Chile) - Convención Imprescriptibilidad 1968,SÍ (derecho internacional),6,6 (Petracchi-Boggiano-Maqueda-Highton-Zaffaroni-Argibay),3 (Belluscio-Fayt-Vázquez),https://www.saij.gob.ar/,VERIFICADO,"Declaró imprescriptibles crímenes lesa humanidad, aplicó Convención 1968 retroactivamente, confirmó condena agente DINA (asesinato General Prats), precedente incorporación derecho internacional humanitario"
